Description,Category,Sub-Category,Title,Link,IconURL,Icon,FilePath
Your digital personal trainer,Health,,Sworkit,https://sworkit.com/,https://sworkit.com/wp-content/uploads/2019/05/cropped-favicon-192x192.png,,resources/health/sworkit.md
Video content showcasing specific home exercises,Health,,Fitness Blender,https://www.youtube.com/user/FitnessBlender,https://cloudfront.fitnessblender.com/assets/img/icon/apple-touch-icon.png?v=2,,resources/health/fitness-blender.md
Valuable tips on how to approach the current situation with your children,Health,,How to talk about Coronavirus with your kids,/how_to_talk_to_your_kids_about_coronavirus.pdf,,fas fa-child,resources/health/talk-to-your-kids.md
Three papers dealing with the future of work and the fourth industrial revolution ,Future of Work and Learning,,Desire to Learn,https://www.d2l.com/en-apac/future-of-work/,https://www.d2l.com/wp-content/themes/d2l-2016/dist/images/d2l-logo-full-2x.png,,resources/future-of-work-and-learning/Desire-to-learn.md
The full catalogue of AWS learning,Cloud,,AWS - Resource Center,https://aws.amazon.com/getting-started/,,fab fa-aws,resources/cloud/aws-resource-center.md
Quick maths - dancing = fitness,Health,,Hip Hop Health,https://hhph.org/repository/,https://hhph.org/wp-content/uploads/2015/05/hhph-favicon.png,,resources/health/hip-hop-health.md
Predominately technical focussed courses from Udemy,Personal Development,,Udemy,https://www.udemy.com/,https://www.udemy.com/staticx/udemy/images/v6/favicon-196x196.png,,resources/personal-development/udemy.md
Podcast from ABC,Finance,Finance Reading,ABC - The Economists,https://www.abc.net.au/radionational/programs/the-economists/,https://upload.wikimedia.org/wikipedia/en/5/57/ABC_Australia_logo.svg,,resources/finance/finance-reading/ABC-the-economists.md
Podcast from ABC,Finance,Finance Reading,ABC - The Money,https://www.abc.net.au/radionational/programs/themoney/ - weekly podcast,https://upload.wikimedia.org/wikipedia/en/5/57/ABC_Australia_logo.svg,,resources/finance/finance-reading/ABC-the-money.md
Paper from McKinsey on the future of work,Future of Work and Learning,,Mckinesey,https://www.mckinsey.com/featured-insights/future-of-work,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/McKinsey_Script_Mark_2019.svg/1920px-McKinsey_Script_Mark_2019.svg.png,,resources/future-of-work-and-learning/McKinsey.md
Learn the language you've always wanted to,Personal Development,,Duolingo,https://www.duolingo.com/,http://d35aaqx5ub95lt.cloudfront.net/images/duolingo-touch-icon2.png,,resources/personal-development/duolingo.md
Learn the basics of Python,Coding Fundamentals,,Python,https://www.learnpython.org/,https://www.python.org//static/apple-touch-icon-144x144-precomposed.png,,resources/coding-fundamentals/python.md
Learn the basics of Javascript,Coding Fundamentals,,Javascript,https://javascript.info/,https://upload.wikimedia.org/wikipedia/commons/6/6a/JavaScript-logo.png,,resources/coding-fundamentals/javascript.md
Learn the basics of Java,Coding Fundamentals,,Java,https://www.learnjavaonline.org/,https://upload.wikimedia.org/wikipedia/en/3/30/Java_programming_language_logo.svg,,resources/coding-fundamentals/java.md
Learn the basics of Go,Coding Fundamentals,,Go,https://tour.golang.org/welcome/1,https://golang.org/lib/godoc/images/go-logo-blue.svg,,resources/coding-fundamentals/go.md
Learn the basics of Github,Coding Fundamentals,,Github,https://guides.github.com/activities/hello-world/,,fab fa-github,resources/coding-fundamentals/github.md
Learn the basics of C#,Coding Fundamentals,,C#,https://www.guru99.com/c-sharp-tutorial.html,https://upload.wikimedia.org/wikipedia/commons/7/7a/C_Sharp_logo.svg,,resources/coding-fundamentals/csharp.md
Learn the basics of Bash,DevOps,,Bash,https://www.learnshell.org/,https://www.learnshell.org/static/img/logos/learnshell.org.png,,resources/devops/bash.md
Learn from the very best in their ,Personal Development,,Masterclass,https://www.masterclass.com/,https://assets.materialup.com/uploads/61746097-a55f-4266-aa6b-d055d86dd523/preview.jpg,,resources/personal-development/masterclass.md
"Learn everything there is to know about Forgerock, an authentication platform",Security,,Forgerock,https://backstage.forgerock.com/university/selfpaced,https://upload.wikimedia.org/wikipedia/commons/e/e5/Forgerock_Logo_190px.png,,resources/security/forgerock.md
Learn all things data from Google,Data,,BigQuery For Data Analysis (Course),https://www.qwiklabs.com/quests/55?catalog_rank=%7B%22rank%22%3A1%2C%22num_filters%22%3A0%2C%22has_search%22%3Atrue%7D&search_id=4880237,https://www.qwiklabs.com/assets/logo_blue-14d73fc49cc34843f95c273a4260ec5a4bdca4cf56f63c83e39665a8a9631353.svg,,resources/data/google-bigquery/ml copy 4.md
Learn all things data from Google,Data,,Getting Started with BigQuery ML,https://codelabs.developers.google.com/codelabs/bqml-intro/index.html?index=..%2F..index#0,https://www.gstatic.com/devrel-devsite/prod/vafbb0b5d787a2bc7a3bcbfb9dfdb3baefdd01831979d5302dd65271466576cda/cloud/images/cloud-logo.svg?dcb_=0.06609720061385493,,resources/data/google-bigquery/ml.md
Learn all things data from Google,Data,,Ingest CSV data to BigQuery using Cloud Data Fusion (Batch),https://codelabs.developers.google.com/codelabs/batch-csv-cdf-bq/index.html?index=..%2F..index#0,https://www.gstatic.com/devrel-devsite/prod/vafbb0b5d787a2bc7a3bcbfb9dfdb3baefdd01831979d5302dd65271466576cda/cloud/images/cloud-logo.svg?dcb_=0.06609720061385493,,resources/data/google-bigquery/ingest-batch.md
Learn all things data from Google,Data,,Ingest CSV data to BigQuery using Cloud Data Fusion (Real-Time),https://codelabs.developers.google.com/codelabs/real-time-csv-cdf-bq/index.html?index=..%2F..index#0,https://www.gstatic.com/devrel-devsite/prod/vafbb0b5d787a2bc7a3bcbfb9dfdb3baefdd01831979d5302dd65271466576cda/cloud/images/cloud-logo.svg?dcb_=0.06609720061385493,,resources/data/google-bigquery/ingest-real-time.md
Learn all things data from Google,Data,,Intro to Google BigQuery,https://cloud.google.com/bigquery/what-is-bigquery,https://www.gstatic.com/devrel-devsite/prod/vafbb0b5d787a2bc7a3bcbfb9dfdb3baefdd01831979d5302dd65271466576cda/cloud/images/cloud-logo.svg?dcb_=0.06609720061385493,,resources/data/google-bigquery/intro.md
Learn all things data from Google,Data,,Load and Analyze Data in BigQuery,https://codelabs.developers.google.com/codelabs/gcp-aws-bigquery/index.html?index=..%2F..index#0,https://www.gstatic.com/devrel-devsite/prod/vafbb0b5d787a2bc7a3bcbfb9dfdb3baefdd01831979d5302dd65271466576cda/cloud/images/cloud-logo.svg?dcb_=0.06609720061385493,,resources/data/google-bigquery/load.md
Learn all things data from Google,Data,,Query the Wikipedia dataset in BigQuery,https://codelabs.developers.google.com/codelabs/cloud-bigquery-wikipedia/index.html?index=..%2F..index#0,https://www.gstatic.com/devrel-devsite/prod/vafbb0b5d787a2bc7a3bcbfb9dfdb3baefdd01831979d5302dd65271466576cda/cloud/images/cloud-logo.svg?dcb_=0.06609720061385493,,resources/data/google-bigquery/wikipedia.md
Learn about the worlds #1 CRM,SaaS,,Salesforce,https://trailhead.salesforce.com/en/home,https://trailhead.salesforce.com/assets/trailhead-logo-86df2c10154e03fb8b18110597a115ecce58d8bb2887e33a155ae8784cca5784.svg,,resources/saas/salesforce.md
Learn about the world's leading provider of enterprise open source solutions,Cloud,,Redhat,https://learn.openshift.com/,,fab fa-redhat,resources/cloud/redhat.md
Learn about the monitoring software produced by Dynatrace,DevOps,,Dynatrace,https://university.dynatrace.com/,https://dt-cdn.net/images/apple-touch-icon-144x144-144-4cf0d2af93.png,,resources/devops/dynatrace.md
Learn about the importance of data from Melbourne University,Data,,Data for Decision Makers,https://anz.mbs.edu/,https://anz.mbs.edu/assets/images/mbs_logo.jpg,,resources/data/data-for-decision-makers.md
Learn about Microsofts cloud platform,Cloud,,Azure,https://docs.microsoft.com/en-us/learn/azure/,,fab fa-microsoft,resources/cloud/azure.md
KPMG's take on the fourth industrial revolution,Future of Work and Learning,,KPMG,https://home.kpmg/au/en/home/insights/2020/02/2020-fourth-industrial-revolution-benchmark.html,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/KPMG_logo.svg/1920px-KPMG_logo.svg.png,,resources/future-of-work-and-learning/KPMG.md
Keep your kids active with the help of some super hero pals,Health,,Star Wars and Avengers Fitness,https://www.youtube.com/user/Glennhigginsfitness,http://www.glennhigginsfitness.com/uploads/2/2/4/0/22407254/gh-no-back-copy.png,,resources/health/star-wars-fitness.md
Keep your kids active with some basic yoga,Health,,Cosmic Kids Yoga,https://www.youtube.com/user/CosmicKidsYoga,https://www.cosmickids.com/wp-content/themes/cosmic-kids/images/favicon-152.png,,resources/health/cosmic-kids.md
Integration basics from our pals at Mulesoft,SaaS,,Mulesoft,https://www.cybrary.it/,https://pbs.twimg.com/media/EUe9vFTWkAATP-L.jpg,,resources/saas/mulesoft.md
Infographics to better describe some interesting datasets,Finance,Finance Reading,Our World in Data,https://ourworldindata.org/,,fas fa-globe-asia,resources/finance/finance-reading/our-world-in-data.md
Google cloudbuild - how it works and how to use it,DevOps,,Cloudbuild,https://cloud.google.com/cloud-build/docs/quickstarts,https://www.gstatic.com/devrel-devsite/prod/vafbb0b5d787a2bc7a3bcbfb9dfdb3baefdd01831979d5302dd65271466576cda/cloud/images/cloud-logo.svg?dcb_=0.06609720061385493,,resources/devops/cloudbuild.md
Free courses on literally everything and anything,Personal Development,,The Open University,https://www.open.edu/openlearn/,https://www.open.edu/openlearn/sites/all/themes/openlearnng/static/images/share_default.png,,resources/personal-development/the-open-university.md
Free and paid access to courses ,Personal Development,,Coursera,https://www.coursera.org/courses?query=free,https://d3njjcbhbojbot.cloudfront.net/web/images/favicons/android-chrome-192x192.png,,resources/personal-development/coursera.md
Free access to various sites detailing various pieces of work related to ESG,"Environmental, Sustainability and Governance",,Clean Energy Finance Forum,https://cleanenergyfinanceforum.com/,https://www.cleanenergyfinanceforum.com/themes/custom/forum_base/assets/images/produced-by/CBEY-Logo-long.png,,resources/environment-sustainability-and-governance/clean-energy-finance.md
Free access to various sites detailing various pieces of work related to ESG,"Environmental, Sustainability and Governance",,Climate Change in Australia,https://www.climatechangeinaustralia.gov.au/en/,https://www.climatechangeinaustralia.gov.au/static/ccia/2.1.6/NRM/images/logo/LOGO-CCIA.png,,resources/environment-sustainability-and-governance/climate-change-aus.md
Free access to various sites detailing various pieces of work related to ESG,"Environmental, Sustainability and Governance",,Future of Sustainable Data Alliance,http://solutions.refinitiv.com/futureofsustainabledata,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Refintiv_Logo.svg/1920px-Refintiv_Logo.svg.png,,resources/environment-sustainability-and-governance/future-sustainable-data.md
Free access to various sites detailing various pieces of work related to ESG,"Environmental, Sustainability and Governance",,Impact 2030,https://www.impact2030.com/home,https://www.impact2030.com/assets/images/header/logo-impact2030.png,,resources/environment-sustainability-and-governance/impact2030.md
Free access to various sites detailing various pieces of work related to ESG,"Environmental, Sustainability and Governance",,Science Based Targets,https://sciencebasedtargets.org/financial-institutions/,https://sciencebasedtargets.org/wp-content/uploads/2015/01/logonew.png,,resources/environment-sustainability-and-governance/science-based-targets.md
Free access to various sites detailing various pieces of work related to ESG,"Environmental, Sustainability and Governance",,Sustainable Finance,https://www.sustainablefinance.org.au/,https://static1.squarespace.com/static/5c982bfaa5682794a1f08aa3/t/5c99414ee2c483a98941379c/1585797879138/?format=1500w,,resources/environment-sustainability-and-governance/sustainable-finance.md
Free access to various sites detailing various pieces of work related to ESG,"Environmental, Sustainability and Governance",,Task Force on Climate-related Financial Disclosures,https://www.fsb-tcfd.org/publications/final-recommendations-report/#,,fas fa-cloud-sun,resources/environment-sustainability-and-governance/task-force-climate.md
Free access to various sites detailing various pieces of work related to ESG,"Environmental, Sustainability and Governance",,The Asset - ESG Forum,https://esg.theasset.com/,https://esg.theasset.com/images/logo.png,,resources/environment-sustainability-and-governance/esg-forum.md
Free access to various sites detailing various pieces of work related to ESG,"Environmental, Sustainability and Governance",,United Nations Environment Programme Financial Initiative,https://www.unepfi.org/,https://upload.wikimedia.org/wikipedia/commons/e/e9/Logo_of_the_United_Nations_%28B%26W%29.svg,,resources/environment-sustainability-and-governance/un-environment-programme-financial.md
Free access to various sites detailing various pieces of work related to ESG,"Environmental, Sustainability and Governance",,United Nations Sustainable Development Solutions Network,https://www.unsdsn.org/,https://upload.wikimedia.org/wikipedia/commons/e/e9/Logo_of_the_United_Nations_%28B%26W%29.svg,,resources/environment-sustainability-and-governance/un-sustainable-development.md
Free access to various sites detailing various pieces of work related to ESG,"Environmental, Sustainability and Governance",,World Resources Institute,https://www.wri.org/,https://www.wri.org/sites/all/themes/wri/images/logo.png,,resources/environment-sustainability-and-governance/world-resources-institute.md
Free access to various sites detailing the latest financial news and analysis,Finance,Finance Reading,Australian Banking Association,https://www.ausbanking.org.au/,https://www.ausbanking.org.au/wp-content/themes/ausbank/library/img/logo.svg,,resources/finance/finance-reading/aus-banking.md
Free access to various sites detailing the latest financial news and analysis,Finance,Finance Reading,Australian Financial Markets Association,https://afma.com.au/,https://afma.com.au/images/logo.png,,resources/finance/finance-reading/australian-financial-markets-association.md
Free access to various sites detailing the latest financial news and analysis,Finance,Finance Reading,Bank for International Settlements,https://www.bis.org/,https://www.bis.org/img/bis-logo-short.gif,,resources/finance/finance-reading/bis.md
Free access to various sites detailing the latest financial news and analysis,Finance,Finance Reading,Bank of England,https://www.bankofengland.co.uk/,https://upload.wikimedia.org/wikipedia/en/thumb/0/0c/Bank_of_England.svg/800px-Bank_of_England.svg.png,,resources/finance/finance-reading/bank-of-england.md
Free access to various sites detailing the latest financial news and analysis,Finance,Finance Reading,Banking Finance Oath,https://thebfo.org/,https://thebfo.org/App_Sites/thebfo/Templates/Default/images/logo-thebfo-crop.png?nocompression=1,,resources/finance/finance-reading/banking-finance-oath.md
Free access to various sites detailing the latest financial news and analysis,Finance,Finance Reading,APRA,https://www.apra.gov.au/news-and-publications/39,https://www.apra.gov.au/themes/apra_theme/logo.png,,resources/finance/finance-reading/apra.md
Free access to various sites detailing the latest financial news and analysis,Finance,Finance Reading,Broker News,https://www.brokernews.com.au/,https://www.brokernews.com.au/images/logo.png,,resources/finance/finance-reading/aus-broker.md
Free access to various sites detailing the latest financial news and analysis,Finance,Finance Reading,Bloomberg Asia,https://www.bloomberg.com/asia,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/New_Bloomberg_Logo.svg/1920px-New_Bloomberg_Logo.svg.png,,resources/finance/finance-reading/bloomberg-asia.md
